PM2.5,PM10,CO,O3,NO2,SO2,NO,NOx,AQI_Bucket,City
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
